Date,State,Weekly Cases,Weekly Tests,Test Positivity Rate
2021-05-15,Kerala,251436,902994,0.278
2021-05-15,Ladakh,1154,14392,0.08
2021-05-15,Lakshadweep,894,6765,0.132
2021-05-15,Madhya Pradesh,63567,451566,0.141
2021-05-15,Maharashtra,290727,1648073,0.176
2021-05-15,Manipur,4277,23066,0.185
2021-05-15,Meghalaya,3461,20954,0.165
2021-05-15,Nagaland,1922,8269,0.232
2021-05-15,Odisha,76285,357233,0.214
2021-05-15,Puducherry,12469,60661,0.206
2021-05-15,Punjab,57066,432819,0.132
2021-05-15,Rajasthan,110593,468004,0.236
2021-05-15,Sikkim,1419,4657,0.305
2021-05-15,Tamil Nadu,213673,1095606,0.195
2021-05-15,Telangana,32622,459094,0.071
2021-05-15,Tripura,2847,38235,0.074
2021-05-15,Uttar Pradesh,128825,1703142,0.076
2021-05-15,Uttarakhand,44856,197908,0.227
2021-05-15,West Bengal,140595,470384,0.299
2021-05-16,Andaman and Nicobar Islands,236,2741,0.086
2021-05-16,Andhra Pradesh,147888,607370,0.243
2021-05-16,Arunachal Pradesh,1637,19905,0.082
2021-05-16,Assam,36261,415961,0.087
2021-05-16,Bihar,60433,758346,0.08
2021-05-16,Chandigarh,5160,23957,0.215
2021-05-16,Chhattisgarh,61001,452857,0.135
2021-05-16,Delhi,70300,475665,0.148
2021-05-16,Goa,17010,44833,0.379
2021-05-16,Gujarat,71607,944485,0.076
2021-05-16,Haryana,78530,429848,0.183
2021-05-16,Himachal Pradesh,28817,99807,0.289
2021-05-16,Jammu and Kashmir,27676,268227,0.103
2021-05-16,Jharkhand,29159,411563,0.071
2021-05-16,Karnataka,269084,861477,0.312
2021-05-16,Kerala,245339,894996,0.274
2021-05-16,Ladakh,1135,14316,0.079
2021-05-16,Lakshadweep,886,6389,0.139
2021-05-16,Madhya Pradesh,59622,461801,0.129
2021-05-16,Maharashtra,276715,1665194,0.166
2021-05-16,Manipur,4375,23266,0.188
2021-05-16,Meghalaya,3612,22516,0.16
2021-05-16,Nagaland,1926,8056,0.239
2021-05-16,Odisha,77382,364918,0.212
2021-05-16,Puducherry,12797,61085,0.209
2021-05-16,Punjab,55580,445475,0.125
2021-05-16,Rajasthan,102962,465295,0.221
2021-05-16,Sikkim,1532,4795,0.319
2021-05-16,Tamil Nadu,217957,1108628,0.197
2021-05-16,Telangana,31462,448721,0.07
2021-05-16,Tripura,3257,39499,0.082
2021-05-16,Uttar Pradesh,116155,1741289,0.067
2021-05-16,Uttarakhand,43013,205039,0.21
2021-05-16,West Bengal,140271,471838,0.297
2021-05-17,Andaman and Nicobar Islands,240,2809,0.085
2021-05-17,Andhra Pradesh,151463,620995,0.244
2021-05-17,Arunachal Pradesh,1736,21241,0.082
2021-05-17,Assam,36852,435245,0.085
2021-05-17,Bihar,56179,783576,0.072
2021-05-17,Chandigarh,4917,23556,0.209
2021-05-17,Chhattisgarh,55711,453048,0.123
2021-05-17,Delhi,62173,463187,0.134
2021-05-17,Goa,15768,42991,0.367
2021-05-17,Gujarat,67150,930351,0.072
2021-05-17,Haryana,73300,430079,0.17
2021-05-17,Himachal Pradesh,28004,102118,0.274
2021-05-17,Jammu and Kashmir,27406,266042,0.103
2021-05-17,Jharkhand,25479,363694,0.07
2021-05-17,Karnataka,268382,834603,0.322
2021-05-17,Kerala,239254,881753,0.271
2021-05-17,Ladakh,1153,14265,0.081
2021-05-17,Lakshadweep,1004,6969,0.144
2021-05-17,Madhya Pradesh,55828,465012,0.12
2021-05-17,Maharashtra,266095,1707280,0.156
2021-05-17,Manipur,4281,23301,0.184
2021-05-17,Meghalaya,3837,23059,0.166
2021-05-17,Mizoram,1206,29848,0.04
2021-05-17,Nagaland,2066,8753,0.236
2021-05-17,Odisha,78108,374977,0.208
2021-05-17,Puducherry,12977,63315,0.205
2021-05-17,Punjab,53912,468663,0.115
2021-05-17,Rajasthan,98072,460302,0.213
2021-05-17,Sikkim,1556,4850,0.321
2021-05-17,Tamil Nadu,222054,1118672,0.198
2021-05-17,Telangana,30597,445389,0.069
2021-05-17,Tripura,3459,40676,0.085
2021-05-17,Uttar Pradesh,104223,1780990,0.059
2021-05-17,Uttarakhand,41191,208140,0.198
2021-05-17,West Bengal,139829,469446,0.298
